坂本龍馬は[[あえない]]最期をとげた,あっけない,悲惨な,不幸な,残念な
嫌いなピーマンを出され、[[あからさま]]にいやな顔をする,明白なさま,隠れたさま,曖昧なさま,控えめなさま
彼は趣味も持たず、生きるために[[あくせく]]働いてきた,小さなことを気にして落ち着かないさま,のんびりとしたさま,計画的に進めるさま,余裕をもって対応するさま
君が[[あくまで]]嘘をつきとおすなら、もう絶交だよ,どこまでも,時々,少しだけ,たまに
いまだに簡単な問題が解けない彼を[[あざ笑う]],ばかにして笑う,親しみをこめて笑う,驚いて笑う,楽しそうに笑う
ご希望にそえませんが、[[あしからず]]ご了承ください,悪く思わないで,よろしくお願いします,申し訳ございません,ご理解ください
なんとも面白みがなく、[[あじけない]]文章だ,興味がかんじられずつまらない,深い意味のある,感動的な,印象的な
忙しいので後輩を適当に[[あしらう]],いい加減な対応をする,丁寧に教える,親切に接する,真剣に向き合う
なまけていたのが[[あだ]]となって本番で失敗した,害悪,利益,効果,成果
空に浮かぶ雲は、[[あたかも]]わたがしのようだ,まるで,少し,全然,やや
昨日だけでなく今日も宿題をうつさせろなんて[[あつかましい]]やつだ,図々しい行動や態度で遠慮がない,遠慮深い態度,謙虚な姿勢,控えめな行動
強敵を前にしての[[あっけない]]結末,あっさりとしたさま,激しいさま,複雑なさま,長期にわたるさま
愛娘の結婚式のために、礼服を[[あつらえる]]ことにした,注文して作ってもらう,既製品を購入する,借りる,譲ってもらう
優等生の彼をほめ、息子が宿題さえしないことを[[あてこする]],他のことを口実にして、相手の悪口や皮肉を言う,直接的に批判する,素直に褒める,無視する
彼の言っていることは、[[あながち]]間違いではない,必ずしも,完全に,絶対に,明らかに
京都には、一日では回りきれないほどの[[あまた]]の寺院がある,数多く,少数の,限られた,わずかな
雨が激しく降ってきた。[[あまつさえ]]風も出てきた,さらに（悪いことが重なるときに使う）,それでも,しかし,むしろ
アメリカ大統領の名前は、[[あまねく]]知れ渡っている,及ばないところがなく、一般的に,一部の人に,限定的に,特定の地域で
今の成績に[[あまんじる]]ことなく、もっと努力しなさい,与えられたものを不平不満なく受け入れる,不満を抱く,反発する,拒否する
事件の[[あらまし]]を説明する,おおまかな内容,詳細な経過,具体的な証拠,正確な時刻
代理を務めつつ、[[あわよくば]]組織に君臨しようとたくらむ,うまくいけば,確実に,必ず,絶対に
体を悪くしたと聞いていましたが、最近の[[あんばい]]はいかがですか,具合,予定,計画,方針
実力を[[いかんなく]]発揮して、優勝を勝ち取った,申し分なく十分に,不十分に,部分的に,限定的に
多くの人がほしがると、[[いきおい]]値段も高くなるものだ,自然のなりゆきで,人為的に,意図的に,故意に
彼を泣かせるに至った[[いきさつ]]を話す,ことのなりゆき,最終結果,開始時点,中間報告
老人を突き飛ばした若者に[[いきどおり]]を感じる,激しく怒る,同情する,理解する,許す
「絶対に勝つ！」と[[いきまく]]彼に周囲は圧倒された,勢いよく言いまくる,静かに話す,控えめに言う,小声でつぶやく
この問題は5年生が解くには[[いささか]]難しい,少し,とても,全く,非常に
図書館のお話会に集まった子どもたちを童話の世界へと[[いざなう]],誘う,強制する,命令する,禁止する
肝臓を悪くした父に、酒をやめるように[[いさめる]],（主に目上の人に対して）欠点を言って改めさせようとする,黙認する,推奨する,励ます
幼い子が欲しいものを我慢する姿は[[いじらしい]],幼いものの様子が同乗したくなるほどかわいそうだ,憎らしい,うっとうしい,うるさい
姉は楽しみにしえ知多旅行の準備を[[いそいそ]]と始めた,うきうきと,渋々と,嫌々と,面倒くさそうに
朝早くから夜遅くまで、ボランティア活動に[[いそしむ]],熱心にはげむ,手を抜く,さぼる,無視する
君の弟はまだ[[いたいけ]]な子どもなのだから、そう怒るな,子どものいじらしいさまや、かわいいさま,大人っぽいさま,生意気なさま,頼もしいさま
命は永遠ではないのだから、[[いたずらに]]時間を過ごしてはいけない,無駄に,有効に,計画的に,意味深く
私は、画面に映し出された惨劇を見て[[いたたまれない]]気持ちになった,じっとしていられない,落ち着いている,平静でいられる,冷静になれる
電車で席を譲り、老人を[[いたわる]],弱い立場の人などに優しく接する,厳しく接する,無視する,避ける
先生は、命あるものを[[いつくしむ]]心が大切だと教えてくれた,弱者などをかわいがって大切にする,軽視する,無関心でいる,冷たく扱う
